train,test,fold,n_pairs,repeat
0.882295328493163,0.4756629282626557,0,1,0
0.933922901274232,0.4818308681461239,0,1,1
0.7054574755800671,0.4892718845560628,0,1,2
0.803822986675776,0.4985443622992667,0,1,3
0.9638358227186004,0.4746810666609387,0,1,4
0.8786838856221997,0.4989673308818211,0,1,5
0.9747073609007508,0.4837042395825003,0,1,6
0.8707667586309196,0.4911721648628536,0,1,7
0.8369640420517647,0.4921314046619874,0,1,8
0.9772420060158358,0.4692150797075132,0,1,9
0.7337748431347296,0.4853520056633792,0,1,10
0.8417480146714398,0.4920382548111098,0,1,11
0.8780901927355242,0.4823952415945044,0,1,12
0.9616502698769512,0.5073426781468535,0,1,13
0.8333772158279227,0.4956577085225322,0,1,14
0.7849495379154183,0.4994128654757342,0,1,15
0.9232714873226148,0.4889992927755722,0,1,16
0.9819886773485816,0.4765868613769244,0,1,17
0.9218600653963476,0.4785157920634973,0,1,18
0.5297144052518497,0.4792771095861285,0,1,19
0.8284906115070103,0.4933827469918602,0,1,20
0.9359896496292176,0.4937895283508424,0,1,21
0.8700096549999301,0.4912471168926385,0,1,22
0.7798549188813528,0.4797297564870992,0,1,23
0.8164832126296209,0.4886809189100538,0,1,24
0.8709190043273007,0.4812474130337336,0,1,25
0.8232542744047961,0.4918409252765845,0,1,26
0.7406390703333385,0.484180904371512,0,1,27
0.8059199665963275,0.4920997736320006,0,1,28
0.938256888313137,0.4896843742509746,0,1,29
0.7178390044185783,0.4705054052820012,1,1,0
0.8734673830058799,0.446433455766992,1,1,1
0.8082029021588946,0.4618894042228798,1,1,2
0.8769157053240462,0.4557187183433765,1,1,3
0.881813501127796,0.4669227567196006,1,1,4
0.90132804896065,0.4541199321480669,1,1,5
0.8821621648964446,0.451943498886983,1,1,6
0.7873673938974621,0.4636171902800473,1,1,7
0.8804068033233201,0.4588270475348943,1,1,8
0.7745288517885738,0.4464959844839896,1,1,9
0.9017866741900952,0.4547437992297902,1,1,10
0.7857196778894053,0.4478740139493552,1,1,11
0.8545341119233922,0.4615616156600933,1,1,12
0.9155367270822444,0.4655340705770392,1,1,13
0.8520648085897768,0.4569172774672019,1,1,14
0.8063369510901667,0.4454838447012262,1,1,15
0.9250098014445588,0.4589803379694323,1,1,16
0.9120753253877268,0.4466360985550619,1,1,17
0.9028527919548124,0.4585055082599376,1,1,18
0.7334692975790373,0.4692328647580899,1,1,19
0.9227499102919026,0.4664109789724102,1,1,20
0.7702760776714709,0.4605953642784156,1,1,21
0.9698556968072186,0.4771479245784613,1,1,22
0.968184690484476,0.4517369348892002,1,1,23
0.780769270257607,0.4385101531004615,1,1,24
0.6281331638596671,0.4548564485745847,1,1,25
0.8662376025195069,0.4534544172253868,1,1,26
0.9176015079174102,0.4666247529493564,1,1,27
0.7210976124314207,0.4576471389502693,1,1,28
0.934863842838028,0.4713744178903193,1,1,29
0.8944174742661072,0.4677248636422987,2,1,0
0.9179541321859522,0.5040504610505,2,1,1
0.9485178344626328,0.4493307146747582,2,1,2
0.8928108484924729,0.4688488972367403,2,1,3
0.6694669604418602,0.4716180812002334,2,1,4
0.8520669030005588,0.4534124689885641,2,1,5
0.917684786644096,0.4917383994324474,2,1,6
0.9167102920042918,0.4434749924787496,2,1,7
0.8142081758734431,0.4518112673081593,2,1,8
0.9145651621663116,0.4727474111321478,2,1,9
0.8817822580132276,0.4791434450360627,2,1,10
0.8939100730310168,0.4641564712607425,2,1,11
0.95688537073993,0.4387437926178011,2,1,12
0.6749097461362245,0.4721342456067507,2,1,13
0.8141050751648683,0.4561740126567591,2,1,14
0.888060036067615,0.4647179494414188,2,1,15
0.7142189823650158,0.4601795202452747,2,1,16
0.8827251742987674,0.4505304613634376,2,1,17
0.8267377148992534,0.4579613856620526,2,1,18
0.8838572462087697,0.4492605350639705,2,1,19
0.8835541057525784,0.4693039910750473,2,1,20
0.6677886551031483,0.4739478671913199,2,1,21
0.9779264397577044,0.4550860962739259,2,1,22
0.8880899517073466,0.4740129405579235,2,1,23
0.9848800644527452,0.4755753761695163,2,1,24
0.9467023321270416,0.4518161765184301,2,1,25
0.8659838228982647,0.4602662789303687,2,1,26
0.8703837193388893,0.4815793056009031,2,1,27
0.92755469819038,0.4713219007421512,2,1,28
0.9456203596654476,0.4647994454605244,2,1,29
0.9025213931695996,0.4534929953938585,3,1,0
0.7043510397792256,0.4463470642697382,3,1,1
0.9176249530184752,0.4438848087797929,3,1,2
0.9567900055150382,0.4468204871051908,3,1,3
0.891416632714384,0.4290369906167063,3,1,4
0.98455392637491,0.4158453661596293,3,1,5
0.9785288462062584,0.4563866896468337,3,1,6
0.8769624891514407,0.4476675343172273,3,1,7
0.8339291675054776,0.4439430667860647,3,1,8
0.6729544034335635,0.451617028931631,3,1,9
0.861861102291132,0.4477902857726504,3,1,10
0.8123217690496158,0.4514450193626233,3,1,11
0.7973640763919143,0.4336871598624617,3,1,12
0.8883466835427626,0.4408674074686577,3,1,13
0.8747942090172023,0.4349634113091415,3,1,14
0.8805858589214706,0.4510172447569144,3,1,15
0.8025732788115916,0.4374110663586731,3,1,16
0.9701916165510313,0.4574343453672179,3,1,17
0.9816108056022508,0.4756396342403639,3,1,18
0.8204791211364915,0.4285686135456859,3,1,19
0.8484761823066918,0.4520547813139924,3,1,20
0.8712844818574148,0.4520121962457213,3,1,21
0.835534009062163,0.4427529165080503,3,1,22
0.9106738735834448,0.4533520202989287,3,1,23
0.9729674620154888,0.4440867599722997,3,1,24
0.9326777272024688,0.4545845165581174,3,1,25
0.8675197713748102,0.4380122382881044,3,1,26
0.95249890635644,0.4427969288698717,3,1,27
0.8850494811349233,0.4401172861200461,3,1,28
0.8156528084907475,0.4326075921477144,3,1,29
0.9003288804348696,0.4579068270830742,4,1,0
0.8839730087374158,0.4415433384704261,4,1,1
0.9853910735444829,0.4667221800868282,4,1,2
0.8782039555085144,0.4551094380052209,4,1,3
0.8193368769931988,0.4436197134204922,4,1,4
0.9318605531704064,0.4168075161433536,4,1,5
0.8839339278238635,0.4534804104803639,4,1,6
0.9262317009214112,0.4496700107081362,4,1,7
0.8441491263516554,0.4424074640234697,4,1,8
0.8046214803351659,0.4447937192971467,4,1,9
0.8755692927465358,0.4602750516745186,4,1,10
0.8978908185672843,0.4382910421619121,4,1,11
0.8602823757526175,0.4584245137781159,4,1,12
0.9057103824464172,0.4642714849949191,4,1,13
0.6229264920309696,0.4404455697560602,4,1,14
0.8122895330760346,0.41992270235305,4,1,15
0.8007503830484176,0.4528236138253103,4,1,16
0.8391993604469479,0.45019199875605,4,1,17
0.981066774686433,0.4660267002510204,4,1,18
0.885737264561818,0.4477138979301028,4,1,19
0.836615009335974,0.4398694813022561,4,1,20
0.926877188067557,0.4567175357145016,4,1,21
0.9193089627238462,0.4483351545768232,4,1,22
0.9735854889033853,0.4740905214180543,4,1,23
0.7833978634745502,0.4500975876013233,4,1,24
0.8686296879903171,0.4554675939788052,4,1,25
0.9008992982748688,0.4528190525362343,4,1,26
0.9564860309308126,0.4752316264258871,4,1,27
0.6962821741620582,0.4544350316032456,4,1,28
0.9096595540598292,0.4402383165254609,4,1,29
0.9418804390229688,0.4919401010517262,0,2,0
0.9744149886583215,0.4886745026884097,0,2,1
0.8698184522108758,0.4891931396478368,0,2,2
0.8134289274247355,0.4879174125805515,0,2,3
0.8259771419131281,0.4929648447915588,0,2,4
0.8685252268310387,0.4931246221252141,0,2,5
0.8700705897435907,0.4930457842237242,0,2,6
0.8960337981740685,0.5041322037906604,0,2,7
0.8939857070183272,0.4840993764591418,0,2,8
0.8902880440854257,0.4832470302464984,0,2,9
0.772875463278762,0.488827827079441,0,2,10
0.8230343195931871,0.4972022840387484,0,2,11
0.9526285353868872,0.5120420248242468,0,2,12
0.9761083250759433,0.4908836897791178,0,2,13
0.921874327273722,0.5082594109810121,0,2,14
0.8805956670361128,0.485582913821098,0,2,15
0.8715315064576223,0.4931991848039356,0,2,16
0.9370682329157556,0.4789934807543011,0,2,17
0.7286426150081439,0.4764955674258032,0,2,18
0.9364199954227572,0.4780570894500163,0,2,19
0.8701545874076111,0.4750858183045874,0,2,20
0.8575593819375845,0.4855621206137817,0,2,21
0.9046444445220084,0.485688128360605,0,2,22
0.8634802560627592,0.4760585933104837,0,2,23
0.9199102719758436,0.4836668698022511,0,2,24
0.7971077980810941,0.5067295916467331,0,2,25
0.9626424813201024,0.4782415844458673,0,2,26
0.9566844123035906,0.4981461432565709,0,2,27
0.8711573616245802,0.4858298694814886,0,2,28
0.8211287632654909,0.4895881628873815,0,2,29
0.8324321617657731,0.4601944048270355,1,2,0
0.8916237054561261,0.4531806451929947,1,2,1
0.8497496869562815,0.4590021463671467,1,2,2
0.848121904582307,0.4562731459654273,1,2,3
0.8311605229343916,0.4656110585028603,1,2,4
0.7959313963748589,0.4608329508396813,1,2,5
0.98124320815396,0.4556822423708965,1,2,6
0.9711474378483796,0.4406485808919677,1,2,7
0.8319827176395945,0.4642555715300387,1,2,8
0.8408270558527509,0.442967071921607,1,2,9
0.9206271585193784,0.4922490525119241,1,2,10
0.9565613024810016,0.4680488234423031,1,2,11
0.8355762205539374,0.4551795699080636,1,2,12
0.9538673279674952,0.453029592949,1,2,13
0.8864851047177054,0.4751351946600109,1,2,14
0.9378117436944508,0.4499861880574961,1,2,15
0.9477384737628164,0.4785614569200527,1,2,16
0.8640106600206625,0.4650577665655746,1,2,17
0.903034537247926,0.4677422413475665,1,2,18
0.9317510201793175,0.4685849840722734,1,2,19
0.9031268966184328,0.4444736610043536,1,2,20
0.820504206323216,0.4546713950778449,1,2,21
0.896907922967862,0.4544980592565236,1,2,22
0.8742575844619619,0.4694548044422484,1,2,23
0.7509154154829909,0.46168434053337,1,2,24
0.8418181070682913,0.4612791809950004,1,2,25
0.8856887267951556,0.4563726706902751,1,2,26
0.804830399537168,0.4434356238152849,1,2,27
0.8960441489136742,0.4374932816364627,1,2,28
0.8995435908426463,0.4479363443684098,1,2,29
0.8630718640273592,0.4713127600085987,2,2,0
0.8628431543440126,0.4657719087418391,2,2,1
0.9535048753246294,0.4751000495864544,2,2,2
0.885306565224139,0.4504566785717882,2,2,3
0.8993636420804505,0.4633821419133675,2,2,4
0.9499009459307242,0.4837923733358985,2,2,5
0.9200450742708514,0.4592162789883279,2,2,6
0.8906512596375555,0.4531435247213651,2,2,7
0.8881173010239938,0.4673276927955947,2,2,8
0.8814183201022019,0.4658143720461038,2,2,9
0.8170898688277115,0.4765534226469844,2,2,10
0.9511832695068728,0.456770620285193,2,2,11
0.9568737055352806,0.4564815093901719,2,2,12
0.9134249491375102,0.4705418902802146,2,2,13
0.8767096010906922,0.4439853431227804,2,2,14
0.8556761369812108,0.4699660876524086,2,2,15
0.8413159125654048,0.467210712696692,2,2,16
0.8051085860281786,0.4624148841723239,2,2,17
0.9077880132366588,0.4616319607956423,2,2,18
0.7954721765440675,0.4518571060347013,2,2,19
0.9246417345309011,0.4373127039134604,2,2,20
0.902730598918378,0.4625010149367239,2,2,21
0.9440701522148058,0.4665442645095369,2,2,22
0.8336914770311932,0.4710665600250593,2,2,23
0.8801962320296414,0.4531857088456299,2,2,24
0.8881606535474067,0.4797116636628065,2,2,25
0.930992274748212,0.4531869935733579,2,2,26
0.8840766359927483,0.4611665135436369,2,2,27
0.899010345023452,0.4820268103750863,2,2,28
0.686311420051289,0.4550174543809794,2,2,29
0.91464209619061,0.4410543162796108,3,2,0
0.8580518371587249,0.4515869176031726,3,2,1
0.8559605873389657,0.4521574899967536,3,2,2
0.9430870696683128,0.4404077588127438,3,2,3
0.9482056662661886,0.45202973520777,3,2,4
0.97702112470546,0.4774251611051541,3,2,5
0.9575544883306863,0.4418143549719081,3,2,6
0.9000309405965125,0.4216137194538341,3,2,7
0.896107027691931,0.4308745611728238,3,2,8
0.8917094696391118,0.441575995185569,3,2,9
0.7652517242117072,0.451669936943027,3,2,10
0.8211647839184619,0.4317539058134605,3,2,11
0.8453749340783906,0.4538974177540578,3,2,12
0.8929220147715261,0.4586347615995286,3,2,13
0.8051551076043383,0.4504803433800922,3,2,14
0.9581944377318524,0.4673361724595114,3,2,15
0.9557997964882528,0.4505235833793591,3,2,16
0.9238169192512428,0.4383923847087212,3,2,17
0.8440297893711503,0.4702382251139089,3,2,18
0.9597763413973406,0.4697613588916043,3,2,19
0.9020517944349378,0.4524162078618597,3,2,20
0.93253087625467,0.4386384861340083,3,2,21
0.9495404488182762,0.4467246700113484,3,2,22
0.9177253319916984,0.4473778085894095,3,2,23
0.8639061134667538,0.4735571784053555,3,2,24
0.8394329991466848,0.4474323906784093,3,2,25
0.9031107159992944,0.4391966184707387,3,2,26
0.7974000685933076,0.443807639891802,3,2,27
0.9408726890822364,0.448439704418637,3,2,28
0.8194572547168982,0.4398673686553996,3,2,29
0.9109409123557186,0.4401470457569964,4,2,0
0.9077912645018428,0.4465979359337079,4,2,1
0.8461699549860153,0.4575492381476839,4,2,2
0.8132464538292323,0.4365278366560616,4,2,3
0.9492300906010238,0.4327369345801473,4,2,4
0.735585120116528,0.4368414910231373,4,2,5
0.856405943382226,0.4494549606283772,4,2,6
0.9210874163028612,0.445541790723058,4,2,7
0.8522741618711589,0.436812511545863,4,2,8
0.9686009293810308,0.4583719717352826,4,2,9
0.8526103829205154,0.4458073152517602,4,2,10
0.9497702516616164,0.4613478787215241,4,2,11
0.9245775959647412,0.4456091669228725,4,2,12
0.9593526619092791,0.456661131687968,4,2,13
0.9712184269875116,0.4668283151299854,4,2,14
0.8798169366408325,0.4465332826361839,4,2,15
0.9287875063026798,0.4542185615174945,4,2,16
0.8913938763125158,0.4559217665983837,4,2,17
0.8555306713365771,0.4524125732157216,4,2,18
0.8699866604591754,0.4388912032440731,4,2,19
0.8069502010585152,0.4413761302352762,4,2,20
0.8848710376053284,0.4351762956221747,4,2,21
0.8116745648909636,0.4333993664000647,4,2,22
0.9670651566403196,0.4345418285729018,4,2,23
0.8616346523063234,0.4616141829464605,4,2,24
0.9362433978610938,0.4379416431191467,4,2,25
0.8724478522999537,0.4388269674447144,4,2,26
0.9218851485992514,0.4410300660902664,4,2,27
0.925343362123761,0.4454131495223402,4,2,28
0.972404387822546,0.4381731779987013,4,2,29
0.8467608704767552,0.4970812230772329,0,3,0
0.9649838002534914,0.485191363013787,0,3,1
0.907516147645964,0.5054005534711988,0,3,2
0.8949254302416056,0.5038191403934159,0,3,3
0.8336807509946298,0.4827823335278618,0,3,4
0.9528454169339924,0.470309893335349,0,3,5
0.7821762540011719,0.4879383549249954,0,3,6
0.8835336001500058,0.4931450909518202,0,3,7
0.936527730876658,0.4956268479654127,0,3,8
0.9244263042961824,0.4894502424605509,0,3,9
0.9583594433325432,0.4890570212163739,0,3,10
0.900416766941234,0.4948594362128369,0,3,11
0.7616359806127716,0.4896582496812335,0,3,12
0.8932919665374264,0.4924585066065536,0,3,13
0.917466472790765,0.4771785900934436,0,3,14
0.8590167753368754,0.4985358299626428,0,3,15
0.9223777167017896,0.4926997325876528,0,3,16
0.8082289831237581,0.4885769883888542,0,3,17
0.8119928735525155,0.5012913796392253,0,3,18
0.9105698079475512,0.497466915701072,0,3,19
0.8656237390353391,0.4917492321907523,0,3,20
0.949223530051791,0.481366008491117,0,3,21
0.8603988061968343,0.5036672956030623,0,3,22
0.871167355190562,0.4836760309995583,0,3,23
0.8871877741149305,0.5009491142378473,0,3,24
0.8801006859544935,0.5023768778906775,0,3,25
0.8754265644013538,0.4886255506468675,0,3,26
0.854275228726855,0.4789135070863733,0,3,27
0.9468978699292964,0.4889239727667204,0,3,28
0.9558113232314313,0.5022552240805074,0,3,29
0.9108329716988888,0.4677627742396657,1,3,0
0.9303192692310508,0.4932470185156005,1,3,1
0.9046355935400636,0.4588824791703261,1,3,2
0.8349553715145702,0.4579965229668847,1,3,3
0.9196516759665038,0.4638609179218236,1,3,4
0.8854712875017303,0.470058394320398,1,3,5
0.8849971653191815,0.4652322793011736,1,3,6
0.8054307580790998,0.4556866887584654,1,3,7
0.856770494173435,0.4551529007472283,1,3,8
0.9376308269259024,0.4639175203716724,1,3,9
0.911868668556187,0.4847704773104668,1,3,10
0.936453455001396,0.4360943394097483,1,3,11
0.9493128332713086,0.4818916170844503,1,3,12
0.8790591859155443,0.4607358086349288,1,3,13
0.9375829189362496,0.4557924896270155,1,3,14
0.7980453523002375,0.4567688589332444,1,3,15
0.7779004644644748,0.4606056387175804,1,3,16
0.9537859381467376,0.4697302780634735,1,3,17
0.874280115604434,0.4663101994576282,1,3,18
0.8855525175777526,0.459700859599415,1,3,19
0.85332851388939,0.4736786782201061,1,3,20
0.8986368819005682,0.4604914673152878,1,3,21
0.8929507594675891,0.4885574867412878,1,3,22
0.9325059610109884,0.4504014696906807,1,3,23
0.8751011864784233,0.4592654825279544,1,3,24
0.8798225989348724,0.4647930751970811,1,3,25
0.8976097127656852,0.4792155678754253,1,3,26
0.8658907703758159,0.4707394908016908,1,3,27
0.8813169532941056,0.4621696743069841,1,3,28
0.9579857567928136,0.4937214996609254,1,3,29
0.8929364946453539,0.5096786259894861,2,3,0
0.918551296795126,0.4793556536104938,2,3,1
0.9556374687950266,0.4687680702660624,2,3,2
0.8671128470264085,0.4533736867758431,2,3,3
0.964706677524474,0.5023419958213222,2,3,4
0.9058247705796166,0.4482486674098611,2,3,5
0.9323281276891038,0.479026056721933,2,3,6
0.918277443455872,0.4820686010781835,2,3,7
0.9553485165446444,0.4827845691598875,2,3,8
0.9381367181938608,0.4591236311635637,2,3,9
0.8923699713290347,0.4518739438849554,2,3,10
0.9239908652733748,0.4850331928814466,2,3,11
0.8112376481525185,0.4594424661101443,2,3,12
0.9408945735793612,0.4716854730136559,2,3,13
0.8821829156140064,0.4706231229747847,2,3,14
0.9151029874677952,0.4661393545799888,2,3,15
0.8862389082416462,0.4632582614342516,2,3,16
0.9415109904223842,0.4731471210293073,2,3,17
0.8816365918697866,0.4655752188251678,2,3,18
0.8879454776661515,0.479390936918541,2,3,19
0.964457289828146,0.5015158229302906,2,3,20
0.928585299845192,0.5025715782009847,2,3,21
0.8682130947842157,0.4630229120480619,2,3,22
0.839599976158467,0.4559252041603577,2,3,23
0.9788762742868669,0.5094765252404189,2,3,24
0.852104533028915,0.4388898969473627,2,3,25
0.885361190857368,0.4722844470877267,2,3,26
0.9288514027784914,0.4741604463526304,2,3,27
0.8850082698030978,0.447439024568405,2,3,28
0.8743261360419163,0.4580882158770855,2,3,29
0.913373369681294,0.438034698631991,3,3,0
0.8377794047542153,0.4317383892029366,3,3,1
0.9395580075852572,0.4449413350857789,3,3,2
0.9761083688192078,0.4514747393512593,3,3,3
0.845847061896951,0.462257444435622,3,3,4
0.8819905307637457,0.4384299572062666,3,3,5
0.9381424926706362,0.4767816320336709,3,3,6
0.7741133323515368,0.4457735308206974,3,3,7
0.8732900109710611,0.4377186204936369,3,3,8
0.8938877607127258,0.45065291934853413,3,3,9
0.936062038213092,0.4591897871743063,3,3,10
0.920718369030581,0.4487309796088381,3,3,11
0.9269777549947718,0.46947966898773724,3,3,12
0.8365527937600179,0.4540494782247692,3,3,13
0.9398056153959475,0.4327661004700915,3,3,14
0.896849155907639,0.4483244744093504,3,3,15
0.8653650995866691,0.4460679519972972,3,3,16
0.9024032422821063,0.4379380742559706,3,3,17
0.9128964171747369,0.4766574199060887,3,3,18
0.9451406001727559,0.451987396569305,3,3,19
0.9074253340166679,0.44518309241166887,3,3,20
0.9069246816703319,0.46549813043048255,3,3,21
0.8590761315330788,0.449547088250315,3,3,22
0.9535243334631043,0.46607149081120786,3,3,23
0.8968119175493185,0.4550396192020463,3,3,24
0.8358923321992462,0.4273552583853878,3,3,25
0.8365730292778972,0.44227823051743337,3,3,26
0.9118957420405613,0.44663972222798454,3,3,27
0.8386787445837156,0.4444837260699332,3,3,28
0.9181339000274007,0.45368477004652163,3,3,29
0.8621172055233861,0.4574792909370553,4,3,0
0.8787072737540792,0.47021519548279234,4,3,1
0.8764828414664325,0.4433060314646372,4,3,2
0.9174474609022892,0.49175695709288014,4,3,3
0.9411955135861855,0.4420820098780131,4,3,4
0.8697483084504722,0.44855988410434616,4,3,5
0.8897338944869776,0.4387680898365376,4,3,6
0.8694395170777892,0.44997237825898384,4,3,7
0.9514161399731151,0.4661695075670455,4,3,8
0.8035340862290306,0.42406850687631836,4,3,9
0.9303536906174847,0.4496012876595502,4,3,10
0.8417575827429883,0.4569277733063153,4,3,11
0.9367808906144883,0.4637393920675577,4,3,12
0.8587218650295196,0.43674945033483203,4,3,13
0.8767492085965758,0.44786431427049833,4,3,14
0.8824197578403103,0.44384303431332045,4,3,15
0.936879057536935,0.4745247722761904,4,3,16
0.8872275277981247,0.4424703931553292,4,3,17
0.8916683405740208,0.45619123711265885,4,3,18
0.8996894276427012,0.44501669472737937,4,3,19
0.9400015911580373,0.4723320028310739,4,3,20
0.81971171710399,0.45218984194230355,4,3,21
0.9517130071476423,0.4447759138313686,4,3,22
0.7686702302903009,0.4539511498461344,4,3,23
0.9235803708340915,0.451882802417034,4,3,24
0.9605668171701791,0.4775534037311815,4,3,25
0.8997006965606336,0.448594555162917,4,3,26
0.8939178338751234,0.43791072581306395,4,3,27
0.8928479229923114,0.44249810299374287,4,3,28
0.8385475409404701,0.4397197122893718,4,3,29
