,folder,variable,value
0,A375_HT29,x_1,1.0000000063412362
1,A375_PC3,x_1,1.0000000160270608
2,HA1E_VCAP,x_1,0.999999980347112
3,HT29_MCF7,x_1,0.9999999842876568
4,HT29_PC3,x_1,1.0000000087935215
5,MCF7_HA1E,x_1,0.9999999842061202
6,MCF7_PC3,x_1,0.9999999947562258
7,PC3_HA1E,x_1,1.000000017645002
8,A375_HT29,x_2,1.0000000180651305
9,A375_PC3,x_2,0.9999999849608632
10,HA1E_VCAP,x_2,1.0000000246808687
11,HT29_MCF7,x_2,0.9965167988902596
12,HT29_PC3,x_2,1.0000000097802415
13,MCF7_HA1E,x_2,1.0000000136766825
14,MCF7_PC3,x_2,1.0000000056843332
15,PC3_HA1E,x_2,0.9999999811101253
16,A375_HT29,x_3,0.9999999830779052
17,A375_PC3,x_3,0.9999999704081629
18,HA1E_VCAP,x_3,1.0000000242894054
19,HT29_MCF7,x_3,0.9999999690098796
20,HT29_PC3,x_3,1.000000004495502
21,MCF7_HA1E,x_3,0.9999999889910433
22,MCF7_PC3,x_3,1.0000000148325086
23,PC3_HA1E,x_3,0.9999999737497219
24,A375_HT29,x_4,1.0000000100899227
25,A375_PC3,x_4,0.999999931538171
26,HA1E_VCAP,x_4,0.9999999761545616
27,HT29_MCF7,x_4,1.0000000155989572
28,HT29_PC3,x_4,1.0000000037885282
29,MCF7_HA1E,x_4,0.9999998830482385
30,MCF7_PC3,x_4,1.000000002168881
31,PC3_HA1E,x_4,1.0000000263317448
32,A375_HT29,x_5,1.0000000174752721
33,A375_PC3,x_5,0.9999998700273168
34,HA1E_VCAP,x_5,0.9999999677202225
35,HT29_MCF7,x_5,0.9999999952286801
36,HT29_PC3,x_5,0.999999992994764
37,MCF7_HA1E,x_5,0.9999999908552081
38,MCF7_PC3,x_5,1.0000000000684013
39,PC3_HA1E,x_5,1.000000037753298
40,A375_HT29,x_6,0.9999999928249216
41,A375_PC3,x_6,0.9999999982437964
42,HA1E_VCAP,x_6,1.0000000094557377
43,HT29_MCF7,x_6,0.999999999283897
44,HT29_PC3,x_6,0.999999984066396
45,MCF7_HA1E,x_6,0.9999999934736541
46,MCF7_PC3,x_6,0.9999999942337991
47,PC3_HA1E,x_6,1.0000000159811935
48,A375_HT29,x_7,0.9999999970866266
49,A375_PC3,x_7,1.0000000021478355
50,HA1E_VCAP,x_7,0.9999999871264534
51,HT29_MCF7,x_7,1.0000000092598267
52,HT29_PC3,x_7,1.000000000156766
53,MCF7_HA1E,x_7,0.9999999880889482
54,MCF7_PC3,x_7,0.9999999778196209
55,PC3_HA1E,x_7,0.9999994164373314
56,A375_HT29,x_8,0.9999999680171525
57,A375_PC3,x_8,0.9999999643884353
58,HA1E_VCAP,x_8,1.0000000147177408
59,HT29_MCF7,x_8,1.0000000026719664
60,HT29_PC3,x_8,0.9999999510171449
61,MCF7_HA1E,x_8,1.000000031186951
62,MCF7_PC3,x_8,1.0000000049663709
63,PC3_HA1E,x_8,0.9999996802431992
64,A375_HT29,x_9,0.9999999753566587
65,A375_PC3,x_9,0.9999999778916075
66,HA1E_VCAP,x_9,0.9999999830740522
67,HT29_MCF7,x_9,0.999999997766158
68,HT29_PC3,x_9,1.0000000002867466
69,MCF7_HA1E,x_9,0.9999999689057513
70,MCF7_PC3,x_9,0.9999999835149892
71,PC3_HA1E,x_9,0.9999999739251387
72,A375_HT29,x_10,0.9999999991761842
73,A375_PC3,x_10,1.0000000322087015
74,HA1E_VCAP,x_10,1.0000000114653547
75,HT29_MCF7,x_10,0.9999999923822943
76,HT29_PC3,x_10,0.9999999880821425
77,MCF7_HA1E,x_10,0.9999999774595505
78,MCF7_PC3,x_10,0.9999999779828069
79,PC3_HA1E,x_10,0.9999999836836987
80,A375_HT29,x_11,1.000000019009158
81,A375_PC3,x_11,1.0000000044450503
82,HA1E_VCAP,x_11,1.0000000123976163
83,HT29_MCF7,x_11,0.9999999546149732
84,HT29_PC3,x_11,0.9999998492863417
85,MCF7_HA1E,x_11,0.9999999957326101
86,MCF7_PC3,x_11,0.9999999406330057
87,PC3_HA1E,x_11,0.9999999846310015
88,A375_HT29,x_12,1.0000000171541914
89,A375_PC3,x_12,0.9999999841300364
90,HA1E_VCAP,x_12,0.9999999825668001
91,HT29_MCF7,x_12,0.9999999884043956
92,HT29_PC3,x_12,0.9999998979997499
93,MCF7_HA1E,x_12,0.9999999992607
94,MCF7_PC3,x_12,1.0000000223176202
95,PC3_HA1E,x_12,1.0000000113075465
96,A375_HT29,x_13,0.9999999767512067
97,A375_PC3,x_13,0.9999999629125516
98,HA1E_VCAP,x_13,0.9999999634826469
99,HT29_MCF7,x_13,1.0000000099861983
100,HT29_PC3,x_13,0.997331022579782
101,MCF7_HA1E,x_13,0.9999999860910778
102,MCF7_PC3,x_13,0.9999999681723095
103,PC3_HA1E,x_13,0.9975625265698154
104,A375_HT29,x_14,1.0000000336899904
105,A375_PC3,x_14,0.9999999878969386
106,HA1E_VCAP,x_14,0.9999999917376851
107,HT29_MCF7,x_14,0.9999999955520801
108,HT29_PC3,x_14,1.0000000003794367
109,MCF7_HA1E,x_14,1.0000000205975261
110,MCF7_PC3,x_14,0.999999970416821
111,PC3_HA1E,x_14,1.0000000084579659
112,A375_HT29,x_15,0.9999999648100634
113,A375_PC3,x_15,0.9979731188443801
114,HA1E_VCAP,x_15,1.0000000166709628
115,HT29_MCF7,x_15,1.0000000069136221
116,HT29_PC3,x_15,0.9999999852606076
117,MCF7_HA1E,x_15,0.999999961484904
118,MCF7_PC3,x_15,0.9999999729141844
119,PC3_HA1E,x_15,0.9999999922872607
120,A375_HT29,x_16,1.0000000009269643
121,A375_PC3,x_16,0.9999999553390302
122,HA1E_VCAP,x_16,0.9999999851894261
123,HT29_MCF7,x_16,1.000000002813525
124,HT29_PC3,x_16,0.9999999831238827
125,MCF7_HA1E,x_16,0.9999999865853051
126,MCF7_PC3,x_16,0.9999999648986377
127,PC3_HA1E,x_16,0.9999999819684102
128,A375_HT29,x_17,0.9999999837938202
129,A375_PC3,x_17,0.9999999751770774
130,HA1E_VCAP,x_17,0.9999999854153725
131,HT29_MCF7,x_17,0.9999999865940745
132,HT29_PC3,x_17,0.9999999893844657
133,MCF7_HA1E,x_17,0.9999999702571509
134,MCF7_PC3,x_17,0.9999999874495947
135,PC3_HA1E,x_17,1.0000000186202773
136,A375_HT29,x_18,1.0000000043255912
137,A375_PC3,x_18,0.9607775759645772
138,HA1E_VCAP,x_18,0.9999999956741017
139,HT29_MCF7,x_18,0.9999999806193822
140,HT29_PC3,x_18,0.9999999881094971
141,MCF7_HA1E,x_18,1.0000000107065412
142,MCF7_PC3,x_18,0.9999999949909095
143,PC3_HA1E,x_18,0.9999999685674309
144,A375_HT29,x_19,0.999999996678979
145,A375_PC3,x_19,0.9999999914150052
146,HA1E_VCAP,x_19,1.0000000224010221
147,HT29_MCF7,x_19,1.0000000296616678
148,HT29_PC3,x_19,0.9999999949738942
149,MCF7_HA1E,x_19,1.0000000018308286
150,MCF7_PC3,x_19,0.999999981627311
151,PC3_HA1E,x_19,1.0000000127672286
152,A375_HT29,x_20,0.9999999758511019
153,A375_PC3,x_20,0.9999999719595363
154,HA1E_VCAP,x_20,1.0000000068784236
155,HT29_MCF7,x_20,0.9999999937453035
156,HT29_PC3,x_20,1.0000000000825242
157,MCF7_HA1E,x_20,0.9999999960622385
158,MCF7_PC3,x_20,1.0000000071050363
159,PC3_HA1E,x_20,0.9999999997688012
160,A375_HT29,x_21,0.9999999689517729
161,A375_PC3,x_21,0.9999999904606591
162,HA1E_VCAP,x_21,0.9999999652633598
163,HT29_MCF7,x_21,0.9999999920167782
164,HT29_PC3,x_21,1.0000000257700083
165,MCF7_HA1E,x_21,0.9999999894294116
166,MCF7_PC3,x_21,0.9999999875686806
167,PC3_HA1E,x_21,1.000000020282118
168,A375_HT29,x_22,0.9999999935998468
169,A375_PC3,x_22,1.0000000385197187
170,HA1E_VCAP,x_22,1.000000004976254
171,HT29_MCF7,x_22,1.0000000182723778
172,HT29_PC3,x_22,0.9999999756868051
173,MCF7_HA1E,x_22,0.9999999747789524
174,MCF7_PC3,x_22,0.999999978047595
175,PC3_HA1E,x_22,1.000000024028269
176,A375_HT29,x_23,0.999999975521489
177,A375_PC3,x_23,1.0000000099353437
178,HA1E_VCAP,x_23,1.0000000039723043
179,HT29_MCF7,x_23,0.9999999809598826
180,HT29_PC3,x_23,1.0000000013575676
181,MCF7_HA1E,x_23,0.9999999883690417
182,MCF7_PC3,x_23,0.9999999796166171
183,PC3_HA1E,x_23,0.9999999970631009
184,A375_HT29,x_24,0.9999999995759234
185,A375_PC3,x_24,0.9999999728755722
186,HA1E_VCAP,x_24,0.9999999859485376
187,HT29_MCF7,x_24,0.9999999448933776
188,HT29_PC3,x_24,1.000000001296079
189,MCF7_HA1E,x_24,1.0000000315183124
190,MCF7_PC3,x_24,0.9999999988357765
191,PC3_HA1E,x_24,0.9999999710561885
192,A375_HT29,x_25,1.000000003393412
193,A375_PC3,x_25,0.9999999123909321
194,HA1E_VCAP,x_25,1.000000004147191
195,HT29_MCF7,x_25,1.0000000267196967
196,HT29_PC3,x_25,0.9999999623831758
197,MCF7_HA1E,x_25,0.9999999910245105
198,MCF7_PC3,x_25,1.0000000139363612
199,PC3_HA1E,x_25,0.9999999784052418
200,A375_HT29,x_26,1.0000000037640284
201,A375_PC3,x_26,0.9999999906408059
202,HA1E_VCAP,x_26,1.0000000189213352
203,HT29_MCF7,x_26,0.9999999954128401
204,HT29_PC3,x_26,0.9999999916284086
205,MCF7_HA1E,x_26,0.9999999839265841
206,MCF7_PC3,x_26,0.9999999582958095
207,PC3_HA1E,x_26,0.9999999916535344
208,A375_HT29,x_27,1.000000024519173
209,A375_PC3,x_27,0.9999999648897783
210,HA1E_VCAP,x_27,0.9999999986548703
211,HT29_MCF7,x_27,0.9999999889857453
212,HT29_PC3,x_27,1.000000021706011
213,MCF7_HA1E,x_27,0.9999999908613572
214,MCF7_PC3,x_27,1.0000000229070352
215,PC3_HA1E,x_27,1.000000000768728
216,A375_HT29,x_28,0.9999999952536149
217,A375_PC3,x_28,0.9999999993402374
218,HA1E_VCAP,x_28,1.0000000223924461
219,HT29_MCF7,x_28,1.0000000009881729
220,HT29_PC3,x_28,0.9999999751783525
221,MCF7_HA1E,x_28,1.0000000090153425
222,MCF7_PC3,x_28,0.9999999954516389
223,PC3_HA1E,x_28,0.9999999938879168
224,A375_HT29,x_29,1.0000000051649904
225,A375_PC3,x_29,0.9999999867007571
226,HA1E_VCAP,x_29,0.9999999985725343
227,HT29_MCF7,x_29,1.0000000159709905
228,HT29_PC3,x_29,0.9999999883083569
229,MCF7_HA1E,x_29,0.9999999893615577
230,MCF7_PC3,x_29,0.9999999859422402
231,PC3_HA1E,x_29,1.0000000077654236
232,A375_HT29,x_30,0.9999999998814738
233,A375_PC3,x_30,1.000000038537789
234,HA1E_VCAP,x_30,0.9999999697174572
235,HT29_MCF7,x_30,0.9999999975235894
236,HT29_PC3,x_30,1.0000000247051335
237,MCF7_HA1E,x_30,0.9999999722042341
238,MCF7_PC3,x_30,0.9999999481457098
239,PC3_HA1E,x_30,0.9999999968324006
